ORIGIN_AIRPORT_NUMBER,ORIGIN_AIRPORT
277,Ted Stevens Anchorage International Airport
91,Fairbanks International Airport
268,Spokane International Airport
224,Portland International Airport
165,Los Angeles International Airport
218,Phoenix Sky Harbor International Airport
71,Denver International Airport
208,Oakland International Airport
209,Ontario International Airport
249,San Diego International Airport (Lindbergh Field)
21,Bellingham International Airport
246,Salt Lake City International Airport
204,Norman Y. Mineta San José International Airport
176,McCarran International Airport
199,Newark Liberty International Airport
187,Minneapolis-Saint Paul International Airport
213,Palm Springs International Airport
250,San Francisco International Airport
140,John Wayne Airport (Orange County Airport)
31,Bob Hope Airport (Hollywood Burbank Airport)
245,Sacramento International Airport
142,Juneau International Airport
243,Ronald Reagan Washington National Airport
52,Chicago O'Hare International Airport
65,Dallas/Fort Worth International Airport
128,Honolulu International Airport
146,Ketchikan International Airport
161,Lihue Airport
143,Kahului Airport
150,Kona International Airport at Keahole
285,Tucson International Airport
7,Albuquerque International Sunport
145,Kansas City International Airport
74,Detroit Metropolitan Airport
103,Gen. Edward Lawrence Logan International Airport
18,Baltimore-Washington International Airport
210,Orlando International Airport
217,Philadelphia International Airport
106,George Bush Intercontinental Airport
121,Hartsfield-Jackson Atlanta International Airport
276,Tampa International Airport
272,St. Louis International Airport at Lambert Field
166,Louis Armstrong New Orleans International Airport
96,Fort Lauderdale-Hollywood International Airport
248,San Antonio International Airport
17,Austin-Bergstrom International Airport
139,John F. Kennedy International Airport (New York International Airport)
185,Miami International Airport
87,Eppley Airfield
104,General Mitchell International Airport
294,Washington Dulles International Airport
47,Charlotte Douglas International Airport
56,City of Colorado Springs Municipal Airport
99,Fresno Yosemite International Airport
134,Jackson Hole Airport
308,Yampa Valley Airport (Yampa Valley Regional)
55,Cincinnati/Northern Kentucky International Airport
51,Chicago Midway International Airport
33,Bozeman Yellowstone International Airport (Gallatin Field Airport)
163,Long Beach Airport (Daugherty Field)
252,Santa Barbara Municipal Airport (Santa Barbara Airport)
258,Seattle-Tacoma International Airport
202,Nome Airport
299,Wiley Post-Will Rogers Memorial Airport
262,Sitka Rocky Gutierrez Airport
216,Petersburg James A. Johnson Airport
307,Yakutat Airport
286,Tulsa International Airport
25,Bill and Hillary Clinton National Airport (Adams Field)
301,Will Rogers World Airport
197,Nashville International Airport
229,Raleigh-Durham International Airport
220,Pittsburgh International Airport
72,Des Moines International Airport
57,Cleveland Hopkins International Airport
132,Indianapolis International Airport
223,Port Columbus International Airport
84,El Paso International Airport
235,Reno/Tahoe International Airport
302,William P. Hobby Airport
167,Louisville International Airport (Standiford Field)
194,Montrose Regional Airport
38,Buffalo Niagara International Airport
32,Boise Airport (Boise Air Terminal)
64,Dallas Love Field
173,Manchester-Boston Regional Airport
179,Meadows Field
192,Monterey Regional Airport (Monterey Peninsula Airport)
251,San Luis Obispo County Regional Airport (McChesney Field)
80,Durango-La Plata County Airport
311,Yuma International Airport
94,Flagstaff Pulliam Airport
112,Grand Junction Regional Airport (Walker Field)
127,Hilo International Airport
230,Ralph Wien Memorial Airport
117,Guam International Airport
211,Pago Pago International Airport (Tafuna Airport)
152,LaGuardia Airport (Marine Air Terminal)
169,Luis Muñoz Marín International Airport
212,Palm Beach International Airport
136,Jacksonville International Airport
237,Richmond International Airport
34,Bradley International Airport
27,Birmingham-Shuttlesworth International Airport
181,Memphis International Airport
137,James M. Cox Dayton International Airport
203,Norfolk International Airport
265,Southwest Florida International Airport
297,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport)
81,Eagle County Regional Airport
63,Cyril E. King Airport
119,Gunnison-Crested Butte Regional Airport
280,Theodore Francis Green State Airport
5,Albany International Airport
274,Syracuse Hancock International Airport
225,Portland International Jetport
114,Greater Rochester International Airport
46,Charleston International Airport/Charleston AFB
120,Harrisburg International Airport
116,Greenville-Spartanburg International Airport
10,Appleton International Airport
215,Pensacola International Airport (Pensacola Gulf Coast Regional Airport)
190,Mobile Regional Airport
13,Asheville Regional Airport
130,Huntsville International Airport
219,Piedmont Triad International Airport
256,Savannah/Hilton Head International Airport
66,Dane County Regional Airport
135,Jackson-Evers International Airport
269,Springfield-Branson National Airport
4,Akron-Canton Regional Airport
255,Sarasota-Bradenton International Airport
107,Gerald R. Ford International Airport
28,Bishop International Airport
178,McGhee Tyson Airport
300,Wilkes-Barre/Scranton International Airport
124,Hector International Airport
29,Bismarck Municipal Airport
260,Sioux Falls Regional Airport
59,Columbia Metropolitan Airport
30,Blue Grass Airport
239,Roanoke Regional Airport (Woodrum Field)
79,Duluth International Airport
48,Charlottesville-Albemarle Airport
115,Green Bay-Austin Straubel International Airport
206,Northwest Arkansas Regional Airport
90,Evansville Regional Airport
159,Lehigh Valley International Airport
309,Yeager Airport
49,Chattanooga Metropolitan Airport (Lovell Field)
39,Burlington International Airport
296,Westchester County Airport
232,Rapid City Regional Airport
54,Chippewa Valley Regional Airport
129,Houghton County Memorial Airport
2,Abraham Lincoln Capital Airport
19,Barkley Regional Airport
279,The Eastern Iowa Airport
270,St. Cloud Regional Airport
14,Aspen-Pitkin County Airport
109,Glacier Park International Airport
105,General Wayne A. Downing Peoria International Airport
227,Quad City International Airport
170,MBS International Airport
264,South Bend International Airport (South Bend Regional)
41,Capital Region International Airport ( Lansing Capital City)
50,Cherry Capital Airport
98,Fort Wayne International Airport
195,Muskegon County Airport
162,Lincoln Airport (Lincoln Municipal)
45,Central Wisconsin Airport
144,Kalamazoo/Battle Creek International Airport
43,Central Illinois Regional Airport at Bloomington-Normal
151,La Crosse Regional Airport
240,Rochester International Airport
88,Erie International Airport
288,University Park Airport
86,Elmira/Corning Regional Airport
174,Manhattan Regional Airport
289,University of Illinois - Willard Airport
60,Columbia Regional Airport
261,Sioux Gateway Airport
295,Waterloo Regional Airport
78,Dubuque Regional Airport
257,Sawyer International Airport
281,Toledo Express Airport
186,Midland International Airport
238,Rick Husband Amarillo International Airport
168,Lubbock Preston Smith International Airport
89,Eugene Airport (Mahlon Sweet Field)
254,Santa Maria Public Airport (Capt G. Allan Hancock Field)
234,Redmond Municipal Airport (Roberts Field)
177,McClellan-Palomar Airport
253,Santa Fe Municipal Airport
68,Deadhorse Airport (Prudhoe Bay Airport)
189,Missoula International Airport
26,Billings Logan International Airport
231,Range Regional Airport (Chisholm-Hibbing Airport)
0,Aberdeen Regional Airport
22,Bemidji Regional Airport
92,Falls International Airport
188,Minot International Airport
263,Sloulin Field International Airport
95,Ford Airport
35,Brainerd Lakes Regional Airport
111,Grand Forks International Airport
236,Rhinelander-Oneida County Airport
76,Dickinson Theodore Roosevelt Regional Airport
282,Trenton Mercer Airport
283,Tri-Cities Airport
233,Redding Municipal Airport
242,Rogue Valley International Airport
11,Arcata Airport
100,Friedman Memorial Airport
172,Mammoth Yosemite Airport
69,Del Norte County Airport (Jack McNamara Field)
267,Southwest Oregon Regional Airport (North Bend Municipal)
153,Lafayette Regional Airport
259,Shreveport Regional Airport
131,Idaho Falls Regional Airport
310,Yellowstone Regional Airport
198,Natrona County International Airport
108,Gillette-Campbell County Airport
155,Laramie Regional Airport
125,Helena Regional Airport
113,Great Falls International Airport
123,Hays Regional Airport
75,Devils Lake Regional Airport
241,Rock Springs-Sweetwater County Airport
138,Jamestown Regional Airport
226,Pueblo Memorial Airport
271,St. George Regional Airport
200,Newport News/Williamsburg International Airport
24,Bethel Airport
3,Adak Airport
184,Merle K. (Mudhole) Smith Airport
149,Kodiak Airport
171,Magic Valley Regional Airport (Joslin Field)
85,Elko Regional Airport
23,Bert Mooney Airport
222,Pocatello Regional Airport
160,Lewiston-Nez Perce County Airport
290,Valdez Airport
42,Cedar City Regional Airport
40,Canyonlands Field
175,McAllen-Miller International Airport (McAllen Miller International)
275,Tallahassee International Airport
118,Gulfport-Biloxi International Airport
73,Destin-Fort Walton Beach Airport/Eglin AFB
20,Baton Rouge Metropolitan Airport
36,Brownsville/South Padre Island International Airport
62,Corpus Christi International Airport
287,Tyler Pounds Regional Airport
191,Monroe Regional Airport
157,Lawton-Fort Sill Regional Airport
122,Hattiesburg-Laurel Regional Airport
193,Montgomery Regional Airport
133,Jack Brooks Regional Airport (Southeast Texas Regional)
183,Meridian Regional Airport
83,Easterwood Airport
298,Wichita Falls Municipal Airport/Sheppard AFB
247,San Angelo Regional Airport (Mathis Field)
156,Laredo International Airport
8,Alexandria International Airport
82,East Texas Regional Airport
148,Killeen-Fort Hood Regional Airport
154,Lake Charles Regional Airport
97,Fort Smith Regional Airport
1,Abilene Regional Airport
141,Joplin Regional Airport
278,Texarkana Regional Airport (Webb Field)
293,Waco Regional Airport
44,Central Nebraska Regional Airport
244,Roswell International Air Center
102,Garden City Regional Airport
306,Wrangell Airport
228,Rafael Hernández Airport
15,Atlantic City International Airport
12,Arnold Palmer Regional Airport
182,Mercedita Airport
305,Worcester Regional Airport
273,Stewart International Airport
303,Wilmington Airport
164,Long Island MacArthur Airport
207,Northwest Florida Beaches International Airport
196,Myrtle Beach International Airport
221,Plattsburgh International Airport
201,Niagara Falls International Airport
70,Delta County Airport
214,Pellston Regional Airport of Emmet County
53,Chippewa County International Airport
9,Alpena County Regional Airport
126,Henry E. Rohlsen Airport
304,Wilmington International Airport
180,Melbourne International Airport
67,Daytona Beach International Airport
284,Tri-Cities Regional Airport
147,Key West International Airport
101,Gainesville Regional Airport
93,Fayetteville Regional Airport
16,Augusta Regional Airport (Bush Field)
6,Albert J. Ellis Airport
77,Dothan Regional Airport
291,Valdosta Regional Airport
37,Brunswick Golden Isles Airport
61,Columbus Metropolitan Airport
58,Coastal Carolina Regional Airport (Craven County Regional)
110,Golden Triangle Regional Airport
266,Southwest Georgia Regional Airport
158,Lea County Regional Airport
292,Valley International Airport
205,Northeast Florida Regional Airport (St. Augustine Airport)
